diamond_id,value_tier,tier_label
75851437,mid_range,1
75490813,mid_range,1
75599671,budget,0
68167948,mid_range,1
75598601,budget,0
75764065,investment_grade,3
56924049,mid_range,1
75843340,premium,2
54904963,mid_range,1
76210106,mid_range,1
76356204,mid_range,1
75760337,mid_range,1
66583148,premium,2
71228237,premium,2
74890537,investment_grade,3
75690873,mid_range,1
73511785,mid_range,1
75817602,budget,0
74104453,mid_range,1
75529833,budget,0
76063665,investment_grade,3
76248267,mid_range,1
56924153,budget,0
73507185,mid_range,1
75531224,budget,0
76210184,mid_range,1
65741248,premium,2
56924304,mid_range,1
57793191,premium,2
75141902,mid_range,1
74522555,budget,0
74096489,premium,2
75627775,budget,0
74056154,mid_range,1
75812071,premium,2
75511476,budget,0
75141969,mid_range,1
74755241,budget,0
75721761,mid_range,1
74490173,premium,2
75812156,mid_range,1
75753966,mid_range,1
58009821,premium,2
76324490,budget,0
75753490,mid_range,1
75491119,mid_range,1
73505518,mid_range,1
13716437,mid_range,1
76218020,investment_grade,3
75597282,budget,0
75384894,mid_range,1
75524565,budget,0
56374093,budget,0
76125956,mid_range,1
76340354,mid_range,1
75599220,budget,0
76143566,mid_range,1
63807549,mid_range,1
76356632,budget,0
75756253,premium,2
67185069,mid_range,1
53711267,budget,0
76219681,budget,0
74139850,mid_range,1
75490807,premium,2
65082751,mid_range,1
75537997,budget,0
75755257,investment_grade,3
73516138,mid_range,1
76356324,budget,0
75846020,mid_range,1
75843552,budget,0
75830075,mid_range,1
75593068,mid_range,1
76360507,mid_range,1
75856081,premium,2
75531737,budget,0
75573838,mid_range,1
60840546,budget,0
60658814,mid_range,1
74028300,mid_range,1
54542443,mid_range,1
50983634,mid_range,1
75847618,investment_grade,3
75823331,mid_range,1
75521830,budget,0
75539096,budget,0
75830006,mid_range,1
56924086,mid_range,1
76272844,mid_range,1
75481745,mid_range,1
75828413,mid_range,1
76219684,mid_range,1
75829182,mid_range,1
75753190,mid_range,1
75842083,budget,0
74137344,budget,0
75600829,mid_range,1
75081919,premium,2
76075790,premium,2
71378368,mid_range,1
75921825,mid_range,1
75756198,mid_range,1
76191022,budget,0
76199301,mid_range,1
56931442,mid_range,1
68079869,mid_range,1
74068377,mid_range,1
75756134,investment_grade,3
67401349,mid_range,1
75801930,mid_range,1
75599122,mid_range,1
75791523,premium,2
75492758,mid_range,1
60556500,mid_range,1
75840020,mid_range,1
75527453,budget,0
73842270,budget,0
74522832,investment_grade,3
75518245,mid_range,1
75760236,premium,2
75518562,mid_range,1
74067706,mid_range,1
75537919,investment_grade,3
75839264,mid_range,1
73932073,mid_range,1
75829201,mid_range,1
75856779,mid_range,1
71972350,mid_range,1
75761952,mid_range,1
76224929,premium,2
75791191,mid_range,1
75388992,mid_range,1
76010979,mid_range,1
74833001,mid_range,1
58305563,budget,0
75755888,mid_range,1
75141970,mid_range,1
71270355,mid_range,1
76260199,mid_range,1
56931146,mid_range,1
72952824,premium,2
75859325,mid_range,1
76014847,mid_range,1
75848131,budget,0
75762866,mid_range,1
75531827,mid_range,1
76264127,mid_range,1
75531573,budget,0
75903130,mid_range,1
75601679,budget,0
72328284,premium,2
75525106,premium,2
68535339,mid_range,1
75598591,mid_range,1
71971882,budget,0
74056133,mid_range,1
76259951,mid_range,1
75533211,budget,0
75756583,investment_grade,3
75845976,premium,2
69882118,premium,2
75817092,mid_range,1
72873290,mid_range,1
76324918,budget,0
75599339,mid_range,1
56931380,mid_range,1
75851596,budget,0
75627608,mid_range,1
73052744,mid_range,1
74062743,mid_range,1
76341188,budget,0
76240848,budget,0
76324907,budget,0
75305616,mid_range,1
75539012,premium,2
75763469,mid_range,1
75597483,mid_range,1
75597206,investment_grade,3
75760512,investment_grade,3
76196660,mid_range,1
75828329,mid_range,1
74876878,mid_range,1
76262094,mid_range,1
76360691,mid_range,1
75531473,budget,0
56924110,budget,0
54340591,premium,2
76210498,mid_range,1
75593879,budget,0
74097868,mid_range,1
76341210,budget,0
68385507,investment_grade,3
75985886,mid_range,1
75717301,mid_range,1
76125692,mid_range,1
72089349,mid_range,1
75687725,mid_range,1
75531413,mid_range,1
61373741,mid_range,1
72129239,investment_grade,3
73673951,budget,0
76243572,mid_range,1
75851775,budget,0
75521374,mid_range,1
75871395,mid_range,1
75524302,budget,0
75916586,mid_range,1
75675987,mid_range,1
73881958,investment_grade,3
75592733,mid_range,1
75568117,budget,0
75830469,mid_range,1
75627791,mid_range,1
75701618,mid_range,1
75753552,premium,2
75756187,budget,0
58969138,premium,2
49261776,budget,0
73514748,budget,0
75761831,mid_range,1
75842119,mid_range,1
75755627,mid_range,1
73509241,mid_range,1
75984386,mid_range,1
75760069,mid_range,1
64075070,mid_range,1
75720015,budget,0
75823402,investment_grade,3
75533628,mid_range,1
74099788,mid_range,1
75593728,budget,0
75761941,mid_range,1
75748079,premium,2
70359411,mid_range,1
74834364,mid_range,1
75533761,mid_range,1
75568237,budget,0
76218607,mid_range,1
74028170,mid_range,1
73473518,premium,2
75522000,budget,0
